Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03920 loss_val: 0.04120 viol_train: 0.01790 viol_val: 0.01227
epoch: 00100 loss_train: 0.02931 loss_val: 0.03601 viol_train: 0.02640 viol_val: 0.01744
epoch: 00150 loss_train: 0.02637 loss_val: 0.02986 viol_train: 0.02861 viol_val: 0.01958
epoch: 00200 loss_train: 0.02272 loss_val: 0.02383 viol_train: 0.02781 viol_val: 0.01964
epoch: 00250 loss_train: 0.01849 loss_val: 0.02021 viol_train: 0.02803 viol_val: 0.06644
epoch: 00300 loss_train: 0.01445 loss_val: 0.01702 viol_train: 0.02769 viol_val: 0.02025
epoch: 00350 loss_train: 0.01136 loss_val: 0.01367 viol_train: 0.02789 viol_val: 0.02078
epoch: 00400 loss_train: 0.00918 loss_val: 0.00989 viol_train: 0.02830 viol_val: 0.02016
epoch: 00450 loss_train: 0.00770 loss_val: 0.00866 viol_train: 0.02819 viol_val: 0.01998
epoch: 00500 loss_train: 0.00673 loss_val: 0.00736 viol_train: 0.02764 viol_val: 0.02027
epoch: 00550 loss_train: 0.00599 loss_val: 0.00617 viol_train: 0.02679 viol_val: 0.01880
epoch: 00600 loss_train: 0.00537 loss_val: 0.00582 viol_train: 0.02554 viol_val: 0.01840
epoch: 00650 loss_train: 0.00482 loss_val: 0.00501 viol_train: 0.02423 viol_val: 0.01715
epoch: 00700 loss_train: 0.00424 loss_val: 0.00462 viol_train: 0.02275 viol_val: 0.01558
epoch: 00750 loss_train: 0.00367 loss_val: 0.00350 viol_train: 0.02109 viol_val: 0.01485
epoch: 00800 loss_train: 0.00313 loss_val: 0.00316 viol_train: 0.01942 viol_val: 0.01304
epoch: 00850 loss_train: 0.00262 loss_val: 0.00294 viol_train: 0.01774 viol_val: 0.01230
epoch: 00900 loss_train: 0.00215 loss_val: 0.00259 viol_train: 0.01601 viol_val: 0.01056
epoch: 00950 loss_train: 0.00175 loss_val: 0.00164 viol_train: 0.01442 viol_val: 0.00999
epoch: 01000 loss_train: 0.00140 loss_val: 0.00159 viol_train: 0.01292 viol_val: 0.00900
Training Finished!
