Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03122 loss_val: 0.03457 viol_train: 0.02499 viol_val: 0.01778
epoch: 00100 loss_train: 0.02877 loss_val: 0.03528 viol_train: 0.02855 viol_val: 0.01973
epoch: 00150 loss_train: 0.02577 loss_val: 0.03122 viol_train: 0.02891 viol_val: 0.02031
epoch: 00200 loss_train: 0.02152 loss_val: 0.02183 viol_train: 0.02906 viol_val: 0.02083
epoch: 00250 loss_train: 0.01642 loss_val: 0.01957 viol_train: 0.02965 viol_val: 0.02153
epoch: 00300 loss_train: 0.01169 loss_val: 0.01540 viol_train: 0.02953 viol_val: 0.02133
epoch: 00350 loss_train: 0.00819 loss_val: 0.00933 viol_train: 0.02904 viol_val: 0.02133
epoch: 00400 loss_train: 0.00572 loss_val: 0.00574 viol_train: 0.02882 viol_val: 0.02026
epoch: 00450 loss_train: 0.00401 loss_val: 0.00450 viol_train: 0.02827 viol_val: 0.02055
epoch: 00500 loss_train: 0.00283 loss_val: 0.00325 viol_train: 0.02754 viol_val: 0.01957
epoch: 00550 loss_train: 0.00196 loss_val: 0.00191 viol_train: 0.02643 viol_val: 0.06712
epoch: 00600 loss_train: 0.00136 loss_val: 0.00136 viol_train: 0.02498 viol_val: 0.01843
epoch: 00650 loss_train: 0.00097 loss_val: 0.00107 viol_train: 0.02320 viol_val: 0.01697
epoch: 00700 loss_train: 0.00073 loss_val: 0.00079 viol_train: 0.02123 viol_val: 0.01576
epoch: 00750 loss_train: 0.00061 loss_val: 0.00053 viol_train: 0.01940 viol_val: 0.01735
epoch: 00800 loss_train: 0.00053 loss_val: 0.00048 viol_train: 0.01777 viol_val: 0.01305
epoch: 00850 loss_train: 0.00050 loss_val: 0.00041 viol_train: 0.01622 viol_val: 0.01258
epoch: 00900 loss_train: 0.00046 loss_val: 0.00042 viol_train: 0.01483 viol_val: 0.01130
epoch: 00950 loss_train: 0.00044 loss_val: 0.00045 viol_train: 0.01366 viol_val: 0.01429
epoch: 01000 loss_train: 0.00044 loss_val: 0.00044 viol_train: 0.01278 viol_val: 0.01039
Training Finished!
