Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03862 loss_val: 0.04184 viol_train: 0.01434 viol_val: 0.01052
epoch: 00100 loss_train: 0.03171 loss_val: 0.03880 viol_train: 0.03238 viol_val: 0.02412
epoch: 00150 loss_train: 0.02893 loss_val: 0.03292 viol_train: 0.03315 viol_val: 0.02345
epoch: 00200 loss_train: 0.02516 loss_val: 0.03125 viol_train: 0.03094 viol_val: 0.02183
epoch: 00250 loss_train: 0.02063 loss_val: 0.02506 viol_train: 0.02829 viol_val: 0.01926
epoch: 00300 loss_train: 0.01596 loss_val: 0.01891 viol_train: 0.02718 viol_val: 0.01909
epoch: 00350 loss_train: 0.01205 loss_val: 0.01299 viol_train: 0.02711 viol_val: 0.02010
epoch: 00400 loss_train: 0.00928 loss_val: 0.01162 viol_train: 0.02731 viol_val: 0.02046
epoch: 00450 loss_train: 0.00724 loss_val: 0.00837 viol_train: 0.02724 viol_val: 0.01922
epoch: 00500 loss_train: 0.00581 loss_val: 0.00720 viol_train: 0.02703 viol_val: 0.01946
epoch: 00550 loss_train: 0.00484 loss_val: 0.00620 viol_train: 0.02642 viol_val: 0.01988
epoch: 00600 loss_train: 0.00407 loss_val: 0.00448 viol_train: 0.02528 viol_val: 0.01779
epoch: 00650 loss_train: 0.00341 loss_val: 0.00382 viol_train: 0.02401 viol_val: 0.01724
epoch: 00700 loss_train: 0.00286 loss_val: 0.00293 viol_train: 0.02250 viol_val: 0.01580
epoch: 00750 loss_train: 0.00237 loss_val: 0.00223 viol_train: 0.02078 viol_val: 0.01819
epoch: 00800 loss_train: 0.00195 loss_val: 0.00232 viol_train: 0.01909 viol_val: 0.04452
epoch: 00850 loss_train: 0.00159 loss_val: 0.00197 viol_train: 0.01722 viol_val: 0.01216
epoch: 00900 loss_train: 0.00130 loss_val: 0.00137 viol_train: 0.01554 viol_val: 0.01037
epoch: 00950 loss_train: 0.00105 loss_val: 0.00103 viol_train: 0.01384 viol_val: 0.00926
epoch: 01000 loss_train: 0.00087 loss_val: 0.00099 viol_train: 0.01230 viol_val: 0.00813
Training Finished!
