Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03790 loss_val: 0.04485 viol_train: 0.01246 viol_val: 0.00885
epoch: 00100 loss_train: 0.02811 loss_val: 0.03184 viol_train: 0.03008 viol_val: 0.02102
epoch: 00150 loss_train: 0.02469 loss_val: 0.02595 viol_train: 0.02935 viol_val: 0.01994
epoch: 00200 loss_train: 0.01928 loss_val: 0.02009 viol_train: 0.02647 viol_val: 0.01921
epoch: 00250 loss_train: 0.01418 loss_val: 0.01705 viol_train: 0.02590 viol_val: 0.02309
epoch: 00300 loss_train: 0.01026 loss_val: 0.01216 viol_train: 0.02565 viol_val: 0.06160
epoch: 00350 loss_train: 0.00755 loss_val: 0.00982 viol_train: 0.02508 viol_val: 0.01738
epoch: 00400 loss_train: 0.00571 loss_val: 0.00609 viol_train: 0.02438 viol_val: 0.01752
epoch: 00450 loss_train: 0.00472 loss_val: 0.00467 viol_train: 0.02333 viol_val: 0.01639
epoch: 00500 loss_train: 0.00409 loss_val: 0.00393 viol_train: 0.02203 viol_val: 0.01829
epoch: 00550 loss_train: 0.00346 loss_val: 0.00379 viol_train: 0.02040 viol_val: 0.01428
epoch: 00600 loss_train: 0.00266 loss_val: 0.00265 viol_train: 0.01924 viol_val: 0.01290
epoch: 00650 loss_train: 0.00219 loss_val: 0.00250 viol_train: 0.01748 viol_val: 0.01164
epoch: 00700 loss_train: 0.00180 loss_val: 0.00175 viol_train: 0.01556 viol_val: 0.01042
epoch: 00750 loss_train: 0.00145 loss_val: 0.00161 viol_train: 0.01370 viol_val: 0.02965
epoch: 00800 loss_train: 0.00116 loss_val: 0.00112 viol_train: 0.01242 viol_val: 0.00779
epoch: 00850 loss_train: 0.00097 loss_val: 0.00107 viol_train: 0.01109 viol_val: 0.00675
epoch: 00900 loss_train: 0.00078 loss_val: 0.00074 viol_train: 0.00972 viol_val: 0.00573
epoch: 00950 loss_train: 0.00067 loss_val: 0.00072 viol_train: 0.00865 viol_val: 0.00519
epoch: 01000 loss_train: 0.00058 loss_val: 0.00060 viol_train: 0.00786 viol_val: 0.00449
Training Finished!
