Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03905 loss_val: 0.04351 viol_train: 0.01243 viol_val: 0.01271
epoch: 00100 loss_train: 0.02186 loss_val: 0.02516 viol_train: 0.02160 viol_val: 0.01393
epoch: 00150 loss_train: 0.01662 loss_val: 0.02338 viol_train: 0.02156 viol_val: 0.01633
epoch: 00200 loss_train: 0.01357 loss_val: 0.01533 viol_train: 0.02229 viol_val: 0.01560
epoch: 00250 loss_train: 0.01134 loss_val: 0.01433 viol_train: 0.02241 viol_val: 0.01729
epoch: 00300 loss_train: 0.00947 loss_val: 0.01307 viol_train: 0.02261 viol_val: 0.01537
epoch: 00350 loss_train: 0.00782 loss_val: 0.01208 viol_train: 0.02242 viol_val: 0.01520
epoch: 00400 loss_train: 0.00630 loss_val: 0.00828 viol_train: 0.02218 viol_val: 0.01488
epoch: 00450 loss_train: 0.00497 loss_val: 0.00561 viol_train: 0.02198 viol_val: 0.01519
epoch: 00500 loss_train: 0.00382 loss_val: 0.00446 viol_train: 0.02164 viol_val: 0.01448
epoch: 00550 loss_train: 0.00292 loss_val: 0.00313 viol_train: 0.02123 viol_val: 0.01416
epoch: 00600 loss_train: 0.00221 loss_val: 0.00258 viol_train: 0.02046 viol_val: 0.01353
epoch: 00650 loss_train: 0.00170 loss_val: 0.00177 viol_train: 0.01933 viol_val: 0.01276
epoch: 00700 loss_train: 0.00133 loss_val: 0.00154 viol_train: 0.01803 viol_val: 0.01181
epoch: 00750 loss_train: 0.00108 loss_val: 0.00142 viol_train: 0.01650 viol_val: 0.01061
epoch: 00800 loss_train: 0.00085 loss_val: 0.00093 viol_train: 0.01476 viol_val: 0.00926
epoch: 00850 loss_train: 0.00071 loss_val: 0.00077 viol_train: 0.01305 viol_val: 0.00816
epoch: 00900 loss_train: 0.00061 loss_val: 0.00059 viol_train: 0.01127 viol_val: 0.00700
epoch: 00950 loss_train: 0.00055 loss_val: 0.00051 viol_train: 0.00953 viol_val: 0.01761
epoch: 01000 loss_train: 0.00051 loss_val: 0.00063 viol_train: 0.00816 viol_val: 0.00495
Training Finished!
