Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.04599 loss_val: 0.05228 viol_train: 0.02885 viol_val: 0.02102
epoch: 00100 loss_train: 0.03083 loss_val: 0.03482 viol_train: 0.02722 viol_val: 0.01922
epoch: 00150 loss_train: 0.02858 loss_val: 0.03231 viol_train: 0.02942 viol_val: 0.02203
epoch: 00200 loss_train: 0.02570 loss_val: 0.02923 viol_train: 0.02941 viol_val: 0.07521
epoch: 00250 loss_train: 0.02186 loss_val: 0.02340 viol_train: 0.03039 viol_val: 0.02196
epoch: 00300 loss_train: 0.01759 loss_val: 0.01935 viol_train: 0.03160 viol_val: 0.02288
epoch: 00350 loss_train: 0.01374 loss_val: 0.01464 viol_train: 0.03246 viol_val: 0.08256
epoch: 00400 loss_train: 0.01108 loss_val: 0.01295 viol_train: 0.03257 viol_val: 0.02497
epoch: 00450 loss_train: 0.00919 loss_val: 0.01038 viol_train: 0.03222 viol_val: 0.02481
epoch: 00500 loss_train: 0.00803 loss_val: 0.00929 viol_train: 0.03152 viol_val: 0.07929
epoch: 00550 loss_train: 0.00718 loss_val: 0.00881 viol_train: 0.03042 viol_val: 0.02146
epoch: 00600 loss_train: 0.00652 loss_val: 0.00737 viol_train: 0.02899 viol_val: 0.02070
epoch: 00650 loss_train: 0.00584 loss_val: 0.00588 viol_train: 0.02744 viol_val: 0.01912
epoch: 00700 loss_train: 0.00523 loss_val: 0.00619 viol_train: 0.02566 viol_val: 0.01776
epoch: 00750 loss_train: 0.00462 loss_val: 0.00468 viol_train: 0.02382 viol_val: 0.01686
epoch: 00800 loss_train: 0.00404 loss_val: 0.00469 viol_train: 0.02190 viol_val: 0.01486
epoch: 00850 loss_train: 0.00348 loss_val: 0.00352 viol_train: 0.01995 viol_val: 0.01370
epoch: 00900 loss_train: 0.00294 loss_val: 0.00288 viol_train: 0.01802 viol_val: 0.01205
epoch: 00950 loss_train: 0.00247 loss_val: 0.00231 viol_train: 0.01610 viol_val: 0.01035
epoch: 01000 loss_train: 0.00204 loss_val: 0.00226 viol_train: 0.01395 viol_val: 0.00925
Training Finished!
