Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03167 loss_val: 0.03929 viol_train: 0.02182 viol_val: 0.01550
epoch: 00100 loss_train: 0.02361 loss_val: 0.02615 viol_train: 0.03082 viol_val: 0.02562
epoch: 00150 loss_train: 0.01595 loss_val: 0.01724 viol_train: 0.02841 viol_val: 0.02080
epoch: 00200 loss_train: 0.01055 loss_val: 0.01010 viol_train: 0.02827 viol_val: 0.06982
epoch: 00250 loss_train: 0.00727 loss_val: 0.00723 viol_train: 0.02789 viol_val: 0.01988
epoch: 00300 loss_train: 0.00510 loss_val: 0.00542 viol_train: 0.02751 viol_val: 0.02027
epoch: 00350 loss_train: 0.00377 loss_val: 0.00391 viol_train: 0.02626 viol_val: 0.01898
epoch: 00400 loss_train: 0.00295 loss_val: 0.00316 viol_train: 0.02441 viol_val: 0.01750
epoch: 00450 loss_train: 0.00238 loss_val: 0.00237 viol_train: 0.02225 viol_val: 0.01528
epoch: 00500 loss_train: 0.00189 loss_val: 0.00180 viol_train: 0.01992 viol_val: 0.01395
epoch: 00550 loss_train: 0.00148 loss_val: 0.00138 viol_train: 0.01754 viol_val: 0.01193
epoch: 00600 loss_train: 0.00117 loss_val: 0.00103 viol_train: 0.01542 viol_val: 0.01039
epoch: 00650 loss_train: 0.00090 loss_val: 0.00080 viol_train: 0.01356 viol_val: 0.00995
epoch: 00700 loss_train: 0.00072 loss_val: 0.00082 viol_train: 0.01207 viol_val: 0.00927
epoch: 00750 loss_train: 0.00061 loss_val: 0.00071 viol_train: 0.01080 viol_val: 0.00867
epoch: 00800 loss_train: 0.00054 loss_val: 0.00066 viol_train: 0.00982 viol_val: 0.00774
epoch: 00850 loss_train: 0.00051 loss_val: 0.00054 viol_train: 0.00890 viol_val: 0.02002
epoch: 00900 loss_train: 0.00047 loss_val: 0.00043 viol_train: 0.00808 viol_val: 0.00665
epoch: 00950 loss_train: 0.00046 loss_val: 0.00043 viol_train: 0.00765 viol_val: 0.00555
epoch: 01000 loss_train: 0.00045 loss_val: 0.00042 viol_train: 0.00700 viol_val: 0.00558
Training Finished!
