Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.04368 loss_val: 0.05375 viol_train: 0.02567 viol_val: 0.02232
epoch: 00100 loss_train: 0.02709 loss_val: 0.03385 viol_train: 0.02461 viol_val: 0.01730
epoch: 00150 loss_train: 0.02105 loss_val: 0.02190 viol_train: 0.02723 viol_val: 0.02052
epoch: 00200 loss_train: 0.01477 loss_val: 0.01573 viol_train: 0.02742 viol_val: 0.02453
epoch: 00250 loss_train: 0.01065 loss_val: 0.01231 viol_train: 0.02727 viol_val: 0.02107
epoch: 00300 loss_train: 0.00813 loss_val: 0.00962 viol_train: 0.02655 viol_val: 0.01875
epoch: 00350 loss_train: 0.00652 loss_val: 0.00728 viol_train: 0.02579 viol_val: 0.01859
epoch: 00400 loss_train: 0.00539 loss_val: 0.00508 viol_train: 0.02489 viol_val: 0.01739
epoch: 00450 loss_train: 0.00434 loss_val: 0.00560 viol_train: 0.02358 viol_val: 0.01724
epoch: 00500 loss_train: 0.00358 loss_val: 0.00425 viol_train: 0.02206 viol_val: 0.01575
epoch: 00550 loss_train: 0.00293 loss_val: 0.00292 viol_train: 0.02024 viol_val: 0.01367
epoch: 00600 loss_train: 0.00236 loss_val: 0.00240 viol_train: 0.01808 viol_val: 0.01203
epoch: 00650 loss_train: 0.00189 loss_val: 0.00180 viol_train: 0.01591 viol_val: 0.01041
epoch: 00700 loss_train: 0.00140 loss_val: 0.00149 viol_train: 0.01347 viol_val: 0.00873
epoch: 00750 loss_train: 0.00104 loss_val: 0.00103 viol_train: 0.01169 viol_val: 0.02169
epoch: 00800 loss_train: 0.00080 loss_val: 0.00077 viol_train: 0.00983 viol_val: 0.01563
epoch: 00850 loss_train: 0.00062 loss_val: 0.00059 viol_train: 0.00831 viol_val: 0.00484
epoch: 00900 loss_train: 0.00051 loss_val: 0.00045 viol_train: 0.00709 viol_val: 0.00387
epoch: 00950 loss_train: 0.00045 loss_val: 0.00040 viol_train: 0.00663 viol_val: 0.00366
epoch: 01000 loss_train: 0.00040 loss_val: 0.00035 viol_train: 0.00706 viol_val: 0.00369
Training Finished!
