Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03083 loss_val: 0.03884 viol_train: 0.02391 viol_val: 0.01704
epoch: 00100 loss_train: 0.02436 loss_val: 0.02766 viol_train: 0.03000 viol_val: 0.02127
epoch: 00150 loss_train: 0.01686 loss_val: 0.02015 viol_train: 0.02840 viol_val: 0.02007
epoch: 00200 loss_train: 0.01183 loss_val: 0.01321 viol_train: 0.02787 viol_val: 0.02077
epoch: 00250 loss_train: 0.00914 loss_val: 0.01009 viol_train: 0.02781 viol_val: 0.01998
epoch: 00300 loss_train: 0.00715 loss_val: 0.00763 viol_train: 0.02728 viol_val: 0.02059
epoch: 00350 loss_train: 0.00610 loss_val: 0.00641 viol_train: 0.02635 viol_val: 0.01853
epoch: 00400 loss_train: 0.00560 loss_val: 0.00594 viol_train: 0.02500 viol_val: 0.01732
epoch: 00450 loss_train: 0.00515 loss_val: 0.00537 viol_train: 0.02333 viol_val: 0.01646
epoch: 00500 loss_train: 0.00462 loss_val: 0.00471 viol_train: 0.02143 viol_val: 0.01463
epoch: 00550 loss_train: 0.00408 loss_val: 0.00426 viol_train: 0.01938 viol_val: 0.01390
epoch: 00600 loss_train: 0.00363 loss_val: 0.00342 viol_train: 0.01747 viol_val: 0.01247
epoch: 00650 loss_train: 0.00323 loss_val: 0.00299 viol_train: 0.01535 viol_val: 0.01020
epoch: 00700 loss_train: 0.00285 loss_val: 0.00270 viol_train: 0.01345 viol_val: 0.00932
epoch: 00750 loss_train: 0.00251 loss_val: 0.00249 viol_train: 0.01224 viol_val: 0.00756
epoch: 00800 loss_train: 0.00218 loss_val: 0.00207 viol_train: 0.01067 viol_val: 0.00640
epoch: 00850 loss_train: 0.00190 loss_val: 0.00195 viol_train: 0.00968 viol_val: 0.00546
epoch: 00900 loss_train: 0.00163 loss_val: 0.00159 viol_train: 0.00880 viol_val: 0.00481
epoch: 00950 loss_train: 0.00138 loss_val: 0.00127 viol_train: 0.00815 viol_val: 0.00746
epoch: 01000 loss_train: 0.00121 loss_val: 0.00137 viol_train: 0.00734 viol_val: 0.00489
Training Finished!
