Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03773 loss_val: 0.04862 viol_train: 0.01419 viol_val: 0.01047
epoch: 00100 loss_train: 0.02658 loss_val: 0.03083 viol_train: 0.03147 viol_val: 0.02257
epoch: 00150 loss_train: 0.01964 loss_val: 0.02120 viol_train: 0.02856 viol_val: 0.02032
epoch: 00200 loss_train: 0.01391 loss_val: 0.01575 viol_train: 0.03034 viol_val: 0.07960
epoch: 00250 loss_train: 0.01067 loss_val: 0.01297 viol_train: 0.03081 viol_val: 0.02274
epoch: 00300 loss_train: 0.00853 loss_val: 0.00956 viol_train: 0.02979 viol_val: 0.02080
epoch: 00350 loss_train: 0.00680 loss_val: 0.00879 viol_train: 0.02851 viol_val: 0.01957
epoch: 00400 loss_train: 0.00543 loss_val: 0.00579 viol_train: 0.02726 viol_val: 0.01965
epoch: 00450 loss_train: 0.00427 loss_val: 0.00480 viol_train: 0.02610 viol_val: 0.01783
epoch: 00500 loss_train: 0.00329 loss_val: 0.00431 viol_train: 0.02487 viol_val: 0.01731
epoch: 00550 loss_train: 0.00251 loss_val: 0.00276 viol_train: 0.02361 viol_val: 0.01594
epoch: 00600 loss_train: 0.00192 loss_val: 0.00208 viol_train: 0.02220 viol_val: 0.01487
epoch: 00650 loss_train: 0.00149 loss_val: 0.00214 viol_train: 0.02079 viol_val: 0.01384
epoch: 00700 loss_train: 0.00122 loss_val: 0.00137 viol_train: 0.01934 viol_val: 0.01280
epoch: 00750 loss_train: 0.00101 loss_val: 0.00125 viol_train: 0.01786 viol_val: 0.01172
epoch: 00800 loss_train: 0.00087 loss_val: 0.00105 viol_train: 0.01634 viol_val: 0.01091
epoch: 00850 loss_train: 0.00076 loss_val: 0.00075 viol_train: 0.01496 viol_val: 0.00970
epoch: 00900 loss_train: 0.00068 loss_val: 0.00067 viol_train: 0.01353 viol_val: 0.00882
epoch: 00950 loss_train: 0.00059 loss_val: 0.00063 viol_train: 0.01232 viol_val: 0.00851
epoch: 01000 loss_train: 0.00050 loss_val: 0.00063 viol_train: 0.01126 viol_val: 0.00732
Training Finished!
