Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03881 loss_val: 0.04266 viol_train: 0.02362 viol_val: 0.01518
epoch: 00100 loss_train: 0.02649 loss_val: 0.03376 viol_train: 0.02498 viol_val: 0.01716
epoch: 00150 loss_train: 0.02088 loss_val: 0.02273 viol_train: 0.02499 viol_val: 0.02200
epoch: 00200 loss_train: 0.01519 loss_val: 0.01675 viol_train: 0.02399 viol_val: 0.01701
epoch: 00250 loss_train: 0.01098 loss_val: 0.01364 viol_train: 0.02274 viol_val: 0.01606
epoch: 00300 loss_train: 0.00816 loss_val: 0.00909 viol_train: 0.02158 viol_val: 0.01545
epoch: 00350 loss_train: 0.00631 loss_val: 0.00743 viol_train: 0.02046 viol_val: 0.01399
epoch: 00400 loss_train: 0.00519 loss_val: 0.00519 viol_train: 0.01887 viol_val: 0.01654
epoch: 00450 loss_train: 0.00437 loss_val: 0.00498 viol_train: 0.01696 viol_val: 0.01124
epoch: 00500 loss_train: 0.00365 loss_val: 0.00396 viol_train: 0.01516 viol_val: 0.00962
epoch: 00550 loss_train: 0.00300 loss_val: 0.00342 viol_train: 0.01346 viol_val: 0.00909
epoch: 00600 loss_train: 0.00238 loss_val: 0.00236 viol_train: 0.01192 viol_val: 0.00821
epoch: 00650 loss_train: 0.00183 loss_val: 0.00174 viol_train: 0.01035 viol_val: 0.00743
epoch: 00700 loss_train: 0.00140 loss_val: 0.00148 viol_train: 0.00908 viol_val: 0.00633
epoch: 00750 loss_train: 0.00107 loss_val: 0.00119 viol_train: 0.00790 viol_val: 0.00580
epoch: 00800 loss_train: 0.00081 loss_val: 0.00084 viol_train: 0.00673 viol_val: 0.00531
epoch: 00850 loss_train: 0.00064 loss_val: 0.00075 viol_train: 0.00711 viol_val: 0.00509
epoch: 00900 loss_train: 0.00055 loss_val: 0.00056 viol_train: 0.00695 viol_val: 0.00511
epoch: 00950 loss_train: 0.00050 loss_val: 0.00044 viol_train: 0.00756 viol_val: 0.00572
epoch: 01000 loss_train: 0.00046 loss_val: 0.00048 viol_train: 0.00788 viol_val: 0.00785
Training Finished!
