Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03114 loss_val: 0.03751 viol_train: 0.02473 viol_val: 0.01680
epoch: 00100 loss_train: 0.02694 loss_val: 0.03091 viol_train: 0.02681 viol_val: 0.01815
epoch: 00150 loss_train: 0.02170 loss_val: 0.02470 viol_train: 0.02667 viol_val: 0.06374
epoch: 00200 loss_train: 0.01609 loss_val: 0.01843 viol_train: 0.02668 viol_val: 0.01902
epoch: 00250 loss_train: 0.01181 loss_val: 0.01517 viol_train: 0.02651 viol_val: 0.01887
epoch: 00300 loss_train: 0.00880 loss_val: 0.01087 viol_train: 0.02593 viol_val: 0.01824
epoch: 00350 loss_train: 0.00656 loss_val: 0.00708 viol_train: 0.02525 viol_val: 0.01878
epoch: 00400 loss_train: 0.00501 loss_val: 0.00643 viol_train: 0.02415 viol_val: 0.01680
epoch: 00450 loss_train: 0.00387 loss_val: 0.00429 viol_train: 0.02256 viol_val: 0.01611
epoch: 00500 loss_train: 0.00304 loss_val: 0.00317 viol_train: 0.02080 viol_val: 0.01510
epoch: 00550 loss_train: 0.00231 loss_val: 0.00271 viol_train: 0.01873 viol_val: 0.01299
epoch: 00600 loss_train: 0.00173 loss_val: 0.00185 viol_train: 0.01677 viol_val: 0.01122
epoch: 00650 loss_train: 0.00129 loss_val: 0.00131 viol_train: 0.01462 viol_val: 0.00976
epoch: 00700 loss_train: 0.00095 loss_val: 0.00089 viol_train: 0.01255 viol_val: 0.00912
epoch: 00750 loss_train: 0.00072 loss_val: 0.00070 viol_train: 0.01117 viol_val: 0.01049
epoch: 00800 loss_train: 0.00060 loss_val: 0.00056 viol_train: 0.00981 viol_val: 0.00635
epoch: 00850 loss_train: 0.00052 loss_val: 0.00054 viol_train: 0.00869 viol_val: 0.00539
epoch: 00900 loss_train: 0.00048 loss_val: 0.00044 viol_train: 0.00775 viol_val: 0.00475
epoch: 00950 loss_train: 0.00046 loss_val: 0.00049 viol_train: 0.00690 viol_val: 0.00520
epoch: 01000 loss_train: 0.00045 loss_val: 0.00050 viol_train: 0.00621 viol_val: 0.00457
Training Finished!
