Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.04305 loss_val: 0.04646 viol_train: 0.02899 viol_val: 0.06099
epoch: 00100 loss_train: 0.02752 loss_val: 0.03476 viol_train: 0.02601 viol_val: 0.01866
epoch: 00150 loss_train: 0.02075 loss_val: 0.02579 viol_train: 0.03243 viol_val: 0.02863
epoch: 00200 loss_train: 0.01645 loss_val: 0.01948 viol_train: 0.03418 viol_val: 0.02503
epoch: 00250 loss_train: 0.01352 loss_val: 0.01721 viol_train: 0.03410 viol_val: 0.02476
epoch: 00300 loss_train: 0.01097 loss_val: 0.01208 viol_train: 0.03329 viol_val: 0.02389
epoch: 00350 loss_train: 0.00898 loss_val: 0.01171 viol_train: 0.03233 viol_val: 0.08008
epoch: 00400 loss_train: 0.00742 loss_val: 0.00816 viol_train: 0.03140 viol_val: 0.02309
epoch: 00450 loss_train: 0.00636 loss_val: 0.00772 viol_train: 0.02985 viol_val: 0.02542
epoch: 00500 loss_train: 0.00574 loss_val: 0.00592 viol_train: 0.02882 viol_val: 0.02021
epoch: 00550 loss_train: 0.00541 loss_val: 0.00610 viol_train: 0.02753 viol_val: 0.02279
epoch: 00600 loss_train: 0.00516 loss_val: 0.00593 viol_train: 0.02605 viol_val: 0.01817
epoch: 00650 loss_train: 0.00492 loss_val: 0.00600 viol_train: 0.02463 viol_val: 0.01709
epoch: 00700 loss_train: 0.00473 loss_val: 0.00516 viol_train: 0.02313 viol_val: 0.01594
epoch: 00750 loss_train: 0.00456 loss_val: 0.00503 viol_train: 0.02159 viol_val: 0.01481
epoch: 00800 loss_train: 0.00436 loss_val: 0.00503 viol_train: 0.02019 viol_val: 0.01487
epoch: 00850 loss_train: 0.00421 loss_val: 0.00457 viol_train: 0.01868 viol_val: 0.01272
epoch: 00900 loss_train: 0.00402 loss_val: 0.00496 viol_train: 0.01730 viol_val: 0.01201
epoch: 00950 loss_train: 0.00387 loss_val: 0.00429 viol_train: 0.01602 viol_val: 0.01125
epoch: 01000 loss_train: 0.00370 loss_val: 0.00422 viol_train: 0.01493 viol_val: 0.01364
Training Finished!
