Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.05039 loss_val: 0.05397 viol_train: 0.04032 viol_val: 0.02764
epoch: 00100 loss_train: 0.03005 loss_val: 0.03633 viol_train: 0.02551 viol_val: 0.02137
epoch: 00150 loss_train: 0.02476 loss_val: 0.02618 viol_train: 0.02643 viol_val: 0.01896
epoch: 00200 loss_train: 0.01870 loss_val: 0.02428 viol_train: 0.02518 viol_val: 0.01819
epoch: 00250 loss_train: 0.01346 loss_val: 0.01421 viol_train: 0.02500 viol_val: 0.01784
epoch: 00300 loss_train: 0.00964 loss_val: 0.01058 viol_train: 0.02489 viol_val: 0.01717
epoch: 00350 loss_train: 0.00690 loss_val: 0.00718 viol_train: 0.02458 viol_val: 0.01725
epoch: 00400 loss_train: 0.00502 loss_val: 0.00693 viol_train: 0.02428 viol_val: 0.01750
epoch: 00450 loss_train: 0.00373 loss_val: 0.00388 viol_train: 0.02368 viol_val: 0.01959
epoch: 00500 loss_train: 0.00285 loss_val: 0.00330 viol_train: 0.02286 viol_val: 0.01606
epoch: 00550 loss_train: 0.00228 loss_val: 0.00225 viol_train: 0.02193 viol_val: 0.01566
epoch: 00600 loss_train: 0.00184 loss_val: 0.00184 viol_train: 0.02071 viol_val: 0.01502
epoch: 00650 loss_train: 0.00154 loss_val: 0.00196 viol_train: 0.01926 viol_val: 0.01294
epoch: 00700 loss_train: 0.00127 loss_val: 0.00153 viol_train: 0.01778 viol_val: 0.01231
epoch: 00750 loss_train: 0.00106 loss_val: 0.00099 viol_train: 0.01634 viol_val: 0.01075
epoch: 00800 loss_train: 0.00089 loss_val: 0.00080 viol_train: 0.01486 viol_val: 0.00960
epoch: 00850 loss_train: 0.00077 loss_val: 0.00073 viol_train: 0.01349 viol_val: 0.00876
epoch: 00900 loss_train: 0.00065 loss_val: 0.00072 viol_train: 0.01219 viol_val: 0.00804
epoch: 00950 loss_train: 0.00057 loss_val: 0.00059 viol_train: 0.01132 viol_val: 0.00718
epoch: 01000 loss_train: 0.00051 loss_val: 0.00046 viol_train: 0.01052 viol_val: 0.00678
Training Finished!
