Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.04358 loss_val: 0.04780 viol_train: 0.02757 viol_val: 0.01641
epoch: 00100 loss_train: 0.02778 loss_val: 0.03122 viol_train: 0.03021 viol_val: 0.02182
epoch: 00150 loss_train: 0.02184 loss_val: 0.02901 viol_train: 0.02797 viol_val: 0.02024
epoch: 00200 loss_train: 0.01613 loss_val: 0.01714 viol_train: 0.02974 viol_val: 0.02629
epoch: 00250 loss_train: 0.01221 loss_val: 0.01555 viol_train: 0.03074 viol_val: 0.02232
epoch: 00300 loss_train: 0.01018 loss_val: 0.01219 viol_train: 0.03071 viol_val: 0.02219
epoch: 00350 loss_train: 0.00925 loss_val: 0.01191 viol_train: 0.02982 viol_val: 0.07352
epoch: 00400 loss_train: 0.00877 loss_val: 0.00902 viol_train: 0.02845 viol_val: 0.02084
epoch: 00450 loss_train: 0.00848 loss_val: 0.01014 viol_train: 0.02681 viol_val: 0.01906
epoch: 00500 loss_train: 0.00828 loss_val: 0.01022 viol_train: 0.02509 viol_val: 0.01823
epoch: 00550 loss_train: 0.00813 loss_val: 0.00924 viol_train: 0.02339 viol_val: 0.01650
epoch: 00600 loss_train: 0.00801 loss_val: 0.00823 viol_train: 0.02155 viol_val: 0.01489
epoch: 00650 loss_train: 0.00785 loss_val: 0.00906 viol_train: 0.01991 viol_val: 0.01510
epoch: 00700 loss_train: 0.00774 loss_val: 0.00807 viol_train: 0.01807 viol_val: 0.04480
epoch: 00750 loss_train: 0.00767 loss_val: 0.00834 viol_train: 0.01654 viol_val: 0.01326
epoch: 00800 loss_train: 0.00759 loss_val: 0.00770 viol_train: 0.01524 viol_val: 0.01331
epoch: 00850 loss_train: 0.00751 loss_val: 0.00804 viol_train: 0.01404 viol_val: 0.01255
epoch: 00900 loss_train: 0.00745 loss_val: 0.00729 viol_train: 0.01271 viol_val: 0.01344
epoch: 00950 loss_train: 0.00739 loss_val: 0.00792 viol_train: 0.01167 viol_val: 0.01053
epoch: 01000 loss_train: 0.00735 loss_val: 0.00767 viol_train: 0.01030 viol_val: 0.01076
Training Finished!
