Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03713 loss_val: 0.04019 viol_train: 0.05040 viol_val: 0.11682
epoch: 00100 loss_train: 0.02082 loss_val: 0.02580 viol_train: 0.02565 viol_val: 0.01810
epoch: 00150 loss_train: 0.01450 loss_val: 0.01827 viol_train: 0.02821 viol_val: 0.02008
epoch: 00200 loss_train: 0.01051 loss_val: 0.01390 viol_train: 0.02935 viol_val: 0.02064
epoch: 00250 loss_train: 0.00785 loss_val: 0.00968 viol_train: 0.03008 viol_val: 0.07545
epoch: 00300 loss_train: 0.00599 loss_val: 0.00724 viol_train: 0.03005 viol_val: 0.02106
epoch: 00350 loss_train: 0.00474 loss_val: 0.00554 viol_train: 0.02991 viol_val: 0.07518
epoch: 00400 loss_train: 0.00392 loss_val: 0.00428 viol_train: 0.02929 viol_val: 0.02054
epoch: 00450 loss_train: 0.00329 loss_val: 0.00381 viol_train: 0.02849 viol_val: 0.01996
epoch: 00500 loss_train: 0.00277 loss_val: 0.00305 viol_train: 0.02770 viol_val: 0.02009
epoch: 00550 loss_train: 0.00234 loss_val: 0.00272 viol_train: 0.02651 viol_val: 0.01844
epoch: 00600 loss_train: 0.00202 loss_val: 0.00228 viol_train: 0.02518 viol_val: 0.01750
epoch: 00650 loss_train: 0.00170 loss_val: 0.00181 viol_train: 0.02372 viol_val: 0.01678
epoch: 00700 loss_train: 0.00147 loss_val: 0.00159 viol_train: 0.02230 viol_val: 0.01533
epoch: 00750 loss_train: 0.00124 loss_val: 0.00137 viol_train: 0.02046 viol_val: 0.01407
epoch: 00800 loss_train: 0.00105 loss_val: 0.00111 viol_train: 0.01872 viol_val: 0.01297
epoch: 00850 loss_train: 0.00089 loss_val: 0.00095 viol_train: 0.01681 viol_val: 0.01144
epoch: 00900 loss_train: 0.00075 loss_val: 0.00089 viol_train: 0.01511 viol_val: 0.01037
epoch: 00950 loss_train: 0.00065 loss_val: 0.00072 viol_train: 0.01371 viol_val: 0.00921
epoch: 01000 loss_train: 0.00054 loss_val: 0.00061 viol_train: 0.01243 viol_val: 0.00830
Training Finished!
