Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.04656 loss_val: 0.05899 viol_train: 0.03187 viol_val: 0.01896
epoch: 00100 loss_train: 0.02865 loss_val: 0.03014 viol_train: 0.02544 viol_val: 0.01999
epoch: 00150 loss_train: 0.02358 loss_val: 0.02431 viol_train: 0.03761 viol_val: 0.02793
epoch: 00200 loss_train: 0.01960 loss_val: 0.02018 viol_train: 0.03549 viol_val: 0.02572
epoch: 00250 loss_train: 0.01593 loss_val: 0.01775 viol_train: 0.03250 viol_val: 0.02292
epoch: 00300 loss_train: 0.01312 loss_val: 0.01724 viol_train: 0.03285 viol_val: 0.02787
epoch: 00350 loss_train: 0.01102 loss_val: 0.01417 viol_train: 0.03374 viol_val: 0.02427
epoch: 00400 loss_train: 0.00942 loss_val: 0.01143 viol_train: 0.03406 viol_val: 0.02445
epoch: 00450 loss_train: 0.00815 loss_val: 0.00980 viol_train: 0.03388 viol_val: 0.02525
epoch: 00500 loss_train: 0.00704 loss_val: 0.00900 viol_train: 0.03302 viol_val: 0.02349
epoch: 00550 loss_train: 0.00608 loss_val: 0.00642 viol_train: 0.03199 viol_val: 0.02265
epoch: 00600 loss_train: 0.00526 loss_val: 0.00603 viol_train: 0.03075 viol_val: 0.02205
epoch: 00650 loss_train: 0.00450 loss_val: 0.00525 viol_train: 0.02929 viol_val: 0.02059
epoch: 00700 loss_train: 0.00381 loss_val: 0.00403 viol_train: 0.02779 viol_val: 0.01940
epoch: 00750 loss_train: 0.00320 loss_val: 0.00364 viol_train: 0.02620 viol_val: 0.01898
epoch: 00800 loss_train: 0.00265 loss_val: 0.00284 viol_train: 0.02464 viol_val: 0.01703
epoch: 00850 loss_train: 0.00217 loss_val: 0.00233 viol_train: 0.02304 viol_val: 0.01578
epoch: 00900 loss_train: 0.00177 loss_val: 0.00187 viol_train: 0.02135 viol_val: 0.01473
epoch: 00950 loss_train: 0.00143 loss_val: 0.00159 viol_train: 0.01971 viol_val: 0.01342
epoch: 01000 loss_train: 0.00116 loss_val: 0.00142 viol_train: 0.01786 viol_val: 0.01190
Training Finished!
