Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03177 loss_val: 0.03365 viol_train: 0.02076 viol_val: 0.01554
epoch: 00100 loss_train: 0.02268 loss_val: 0.02623 viol_train: 0.02844 viol_val: 0.01986
epoch: 00150 loss_train: 0.01499 loss_val: 0.01643 viol_train: 0.02817 viol_val: 0.02467
epoch: 00200 loss_train: 0.00972 loss_val: 0.01043 viol_train: 0.02771 viol_val: 0.01968
epoch: 00250 loss_train: 0.00689 loss_val: 0.00815 viol_train: 0.02757 viol_val: 0.01948
epoch: 00300 loss_train: 0.00485 loss_val: 0.00574 viol_train: 0.02721 viol_val: 0.01911
epoch: 00350 loss_train: 0.00350 loss_val: 0.00396 viol_train: 0.02633 viol_val: 0.01930
epoch: 00400 loss_train: 0.00260 loss_val: 0.00272 viol_train: 0.02500 viol_val: 0.01784
epoch: 00450 loss_train: 0.00204 loss_val: 0.00185 viol_train: 0.02305 viol_val: 0.01618
epoch: 00500 loss_train: 0.00161 loss_val: 0.00151 viol_train: 0.02103 viol_val: 0.01462
epoch: 00550 loss_train: 0.00130 loss_val: 0.00123 viol_train: 0.01873 viol_val: 0.01350
epoch: 00600 loss_train: 0.00102 loss_val: 0.00088 viol_train: 0.01636 viol_val: 0.01132
epoch: 00650 loss_train: 0.00082 loss_val: 0.00073 viol_train: 0.01404 viol_val: 0.01001
epoch: 00700 loss_train: 0.00069 loss_val: 0.00062 viol_train: 0.01206 viol_val: 0.00854
epoch: 00750 loss_train: 0.00060 loss_val: 0.00061 viol_train: 0.01076 viol_val: 0.00875
epoch: 00800 loss_train: 0.00054 loss_val: 0.00052 viol_train: 0.00982 viol_val: 0.00762
epoch: 00850 loss_train: 0.00050 loss_val: 0.00047 viol_train: 0.00890 viol_val: 0.00725
epoch: 00900 loss_train: 0.00049 loss_val: 0.00048 viol_train: 0.00829 viol_val: 0.00753
epoch: 00950 loss_train: 0.00048 loss_val: 0.00044 viol_train: 0.00799 viol_val: 0.00641
epoch: 01000 loss_train: 0.00044 loss_val: 0.00043 viol_train: 0.00745 viol_val: 0.00586
Training Finished!
