Using device: cpu
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
Scaler Factors outside function: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler loaded successfully.
Scaler Type: <class 'sklearn.preprocessing._data.MaxAbsScaler'>
Scaler Factors (scale_): [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Namespace(model='KKThPINN', model_id='MODELID', input_dim=2, hidden_dim=32, hidden_num=2, z0_dim=3, optimizer='adam', epochs=1000, batch_size=16, lr=0.0001, mu=1, max_subiter=500, eta=0.8, sigma=2, mu_safe=1000000000.0, dtype=32, dataset_type='cstr', dataset_path='./data.csv', val_ratio=0.2, job='train', runs=1, run=0)
Scaler Factors: [460.           1.20000005   1.19241403   1.98983454   1.95362956]
Scaler saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaler.pkl
Scaled dataset saved at /home/f25moham/CSTR/nonlinear/total/multi_PL/new1/scaled_data.csv
train set size: 208, val set size: 68, test set size: 68
Dtypes after casting:
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
[torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
Start Training…
epoch: 00050 loss_train: 0.03421 loss_val: 0.03751 viol_train: 0.01522 viol_val: 0.01532
epoch: 00100 loss_train: 0.02371 loss_val: 0.02663 viol_train: 0.02800 viol_val: 0.01976
epoch: 00150 loss_train: 0.01997 loss_val: 0.02225 viol_train: 0.02813 viol_val: 0.02001
epoch: 00200 loss_train: 0.01669 loss_val: 0.02321 viol_train: 0.02838 viol_val: 0.02067
epoch: 00250 loss_train: 0.01412 loss_val: 0.01613 viol_train: 0.02887 viol_val: 0.02575
epoch: 00300 loss_train: 0.01194 loss_val: 0.01719 viol_train: 0.02895 viol_val: 0.02067
epoch: 00350 loss_train: 0.01008 loss_val: 0.01218 viol_train: 0.02841 viol_val: 0.02024
epoch: 00400 loss_train: 0.00849 loss_val: 0.00928 viol_train: 0.02734 viol_val: 0.01931
epoch: 00450 loss_train: 0.00716 loss_val: 0.00830 viol_train: 0.02616 viol_val: 0.01836
epoch: 00500 loss_train: 0.00621 loss_val: 0.00700 viol_train: 0.02503 viol_val: 0.01849
epoch: 00550 loss_train: 0.00535 loss_val: 0.00525 viol_train: 0.02363 viol_val: 0.01635
epoch: 00600 loss_train: 0.00465 loss_val: 0.00469 viol_train: 0.02203 viol_val: 0.01514
epoch: 00650 loss_train: 0.00403 loss_val: 0.00451 viol_train: 0.02034 viol_val: 0.01386
epoch: 00700 loss_train: 0.00345 loss_val: 0.00334 viol_train: 0.01856 viol_val: 0.01247
epoch: 00750 loss_train: 0.00295 loss_val: 0.00303 viol_train: 0.01674 viol_val: 0.01151
epoch: 00800 loss_train: 0.00250 loss_val: 0.00278 viol_train: 0.01465 viol_val: 0.01000
epoch: 00850 loss_train: 0.00209 loss_val: 0.00218 viol_train: 0.01329 viol_val: 0.00966
epoch: 00900 loss_train: 0.00171 loss_val: 0.00206 viol_train: 0.01183 viol_val: 0.00874
epoch: 00950 loss_train: 0.00141 loss_val: 0.00159 viol_train: 0.01077 viol_val: 0.00816
epoch: 01000 loss_train: 0.00116 loss_val: 0.00134 viol_train: 0.00980 viol_val: 0.00762
Training Finished!
